130,-47.236986026001496,-39.21766307770269,28.02248376255657
131,-47.70325031820986,-39.05454980848816,28.45439592427649
132,-48.169514610418226,-38.891436539273634,28.886308085996426
133,-48.4246,-38.8022,29.1226
134,-48.360069200773125,-38.24698348052909,28.778904150909916
135,-48.29553840154625,-37.69176696105818,28.435208301819834
136,-48.23100760231938,-37.136550441587275,28.091512452729766
137,-48.16647680309251,-36.581333922116364,27.747816603639684
138,-48.101946003865635,-36.026117402645454,27.404120754549602
139,-48.03741520463876,-35.470900883174544,27.06042490545952
140,-47.97288440541189,-34.91568436370363,26.716729056369438
141,-47.90835360618502,-34.36046784423273,26.37303320727937
142,-47.843822806958144,-33.80525132476182,26.029337358189288
143,-47.77929200773127,-33.25003480529091,25.685641509099206
144,-47.7147612085044,-32.69481828582,25.341945660009124
145,-47.650230409277526,-32.13960176634909,24.99824981091904
146,-47.58569961005065,-31.58438524687818,24.65455396182896
147,-47.52116881082378,-31.029168727407274,24.31085811273889
148,-47.45663801159691,-30.473952207936364,23.96716226364881
149,-47.392107212370036,-29.918735688465453,23.623466414558727
150,-47.32757641314316,-29.363519168994547,23.279770565468645
151,-47.26304561391629,-28.808302649523636,22.936074716378563
152,-47.19851481468942,-28.25308613005273,22.592378867288495
153,-47.133984015462545,-27.69786961058182,22.248683018198413
154,-47.06945321623567,-27.14265309111091,21.90498716910833
155,-47.0049224170088,-26.587436571639998,21.56129132001825
156,-46.94039161778193,-26.03222005216909,21.217595470928167
157,-46.875860818555054,-25.477003532698184,20.8738996218381
158,-46.81133001932818,-24.921787013227274,20.530203772748017
159,-46.74679922010131,-24.366570493756363,20.186507923657935
160,-46.682268420874436,-23.811353974285456,19.842812074567853
161,-46.617737621647564,-23.256137454814546,19.49911622547777
162,-46.55320682242069,-22.700920935343635,19.15542037638769
163,-46.48867602319382,-22.145704415872725,18.81172452729762
164,-46.424145223966946,-21.59048789640182,18.46802867820754
165,-46.35961442474007,-21.03527137693091,18.124332829117456
166,-46.2950836255132,-20.48005485746,17.780636980027374
167,-46.23055282628633,-19.924838337989094,17.436941130937306
168,-46.166022027059455,-19.369621818518183,17.093245281847224
169,-46.10149122783258,-18.814405299047273,16.749549432757142
170,-46.03696042860571,-18.259188779576366,16.40585358366706
171,-45.97242962937884,-17.70397226010546,16.062157734576978
172,-45.907898830151964,-17.14875574063455,15.718461885486896
173,-45.84336803092509,-16.59353922116364,15.374766036396828
174,-45.77883723169822,-16.03832270169273,15.031070187306746
175,-45.714306432471346,-15.483106182221821,14.687374338216664
176,-45.649775633244474,-14.92788966275091,14.343678489126582
177,-45.5852448340176,-14.37267314328,13.9999826400365
178,-45.52071403479073,-13.817456623809093,13.656286790946432
179,-45.4397,-13.12042,13.224799999999995
180,-45.074795695409065,-12.607613365292897,13.410354973297366
181,-44.70989139081814,-12.094806730585793,13.595909946594723
182,-44.34498708622721,-11.58200009587869,13.781464919892095
183,-43.980082781636284,-11.069193461171587,13.967019893189466
184,-43.615178477045355,-10.556386826464484,14.152574866486837
185,-43.25027417245443,-10.043580191757382,14.338129839784209
186,-42.8853698678635,-9.53077355705028,14.523684813081566
187,-42.52046556327257,-9.017966922343176,14.709239786378937
188,-42.155561258681644,-8.505160287636073,14.894794759676309
189,-41.790656954090714,-7.992353652928969,15.08034973297368
190,-41.425752649499785,-7.479547018221867,15.265904706271037
191,-41.06084834490886,-6.9667403835147645,15.451459679568408
192,-40.69594404031793,-6.4539337488076605,15.63701465286578
193,-40.331039735727,-5.94112711410056,15.822569626163151
194,-39.966135431136074,-5.428320479393456,16.00812459946051
195,-39.601231126545144,-4.915513844686352,16.19367957275788
196,-39.23632682195422,-4.402707209979251,16.37923454605525
197,-38.87142251736329,-3.8899005752721436,16.564789519352622
198,-38.50651821277236,-3.377093940565043,16.75034449264998
199,-38.141613908181434,-2.864287305857939,16.93589946594735
200,-37.776709603590504,-2.3514806711508385,17.121454439244722
201,-37.41180529899958,-1.8386740364437344,17.307009412542094
202,-37.046900994408645,-1.3258674017366303,17.49256438583945
203,-36.68199668981772,-0.8130607670295298,17.678119359136822
204,-36.31709238522679,-0.3002541323224257,17.863674332434194
205,-35.952188080635864,0.21255250238467482,18.049229305731565
206,-35.58728377604494,0.7253591370917789,18.234784279028922
207,-35.222379471454005,1.238165771798883,18.420339252326293
208,-34.85747516686308,1.750972406505987,18.605894225623665
209,-34.49257086227215,2.263779041213091,18.791449198921036
210,-34.12766655768122,2.7765856759201917,18.977004172218393
211,-33.762762253090294,3.2893923106272958,19.162559145515765
212,-33.397857948499365,3.8021989453343963,19.348114118813136
213,-33.03295364390844,4.315005580041497,19.533669092110493
214,-32.66804933931751,4.8278122147486044,19.719224065407865
215,-32.30314503472658,5.3406188494557085,19.904779038705236
216,-31.938240730135654,5.853425484162813,20.090334012002607
217,-31.573336425544724,6.366232118869913,20.27588898529998
218,-31.208432120953802,6.879038753577017,20.461443958597336
219,-30.843527816362865,7.391845388284121,20.646998931894707
220,-30.478623511771943,7.904652022991222,20.83255390519208
221,-30.113719207181013,8.417458657698322,21.018108878489436
222,-29.748814902590084,8.930265292405426,21.203663851786807
223,-29.38391059799916,9.443071927112527,21.38921882508418
224,-29.1633,9.753100000000003,21.501399999999997
225,-28.834024215503185,9.185582320925143,21.508988537770456
226,-28.504748431006377,8.618064641850285,21.516577075540916
227,-28.17547264650956,8.050546962775424,21.524165613311375
228,-27.846196862012746,7.483029283700567,21.53175415108185
229,-27.51692107751594,6.915511604625706,21.539342688852308
230,-27.187645293019123,6.347993925550849,21.546931226622767
231,-26.85836950852231,5.780476246475988,21.554519764393227
232,-26.5290937240255,5.212958567401131,21.562108302163686
233,-26.199817939528685,4.64544088832627,21.569696839934146
234,-25.87054215503187,4.077923209251413,21.57728537770462
235,-25.541266370535062,3.510405530176552,21.58487391547508
236,-25.211990586038247,2.9428878511016947,21.59246245324554
237,-24.88271480154144,2.375370172026834,21.600050991015998
238,-24.553439017044624,1.8078524929519766,21.607639528786457
239,-24.22416323254781,1.2403348138771157,21.615228066556917
240,-23.894887448050994,0.6728171348022585,21.622816604327376
241,-23.565611663554186,0.10529945572739763,21.63040514209785
242,-23.23633587905737,-0.4622182233474632,21.63799367986831
243,-22.907060094560563,-1.0297359024223205,21.64558221763877
244,-22.57778431006375,-1.5972535814971778,21.653170755409228
245,-22.248508525566933,-2.1647712605720386,21.660759293179687
246,-21.919232741070118,-2.7322889396468995,21.668347830950147
247,-21.58995695657331,-3.2998066187217567,21.67593636872062
248,-21.260681172076495,-3.867324297796614,21.68352490649108
249,-20.931405387579687,-4.434841976871475,21.69111344426154
250,-20.602129603082872,-5.002359655946336,21.698701982032
251,-20.272853818586057,-5.569877335021189,21.706290519802458
252,-19.94357803408925,-6.13739501409605,21.713879057572917
253,-19.614302249592434,-6.704912693170911,21.721467595343377
254,-19.28502646509562,-7.272430372245772,21.72905613311385
255,-18.95575068059881,-7.839948051320629,21.73664467088431
256,-18.626474896101996,-8.40746573039549,21.74423320865477
257,-18.29719911160518,-8.974983409470347,21.75182174642523
258,-17.967923327108373,-9.542501088545208,21.75941028419569
259,-17.638647542611558,-10.110018767620065,21.766998821966148
260,-17.309371758114743,-10.677536446694926,21.77458735973662
261,-16.980095973617935,-11.245054125769784,21.78217589750708
262,-16.65082018912112,-11.812571804844644,21.78976443527754
263,-16.321544404624305,-12.380089483919502,21.797352973048
264,-15.992268620127497,-12.947607162994363,21.80494151081846
265,-15.662992835630682,-13.51512484206922,21.81253004858892
266,-15.333717051133874,-14.08264252114408,21.820118586359378
267,-15.004441266637059,-14.650160200218938,21.82770712412985
268,-14.675165482140244,-15.217677879293799,21.83529566190031
269,-14.345889697643429,-15.785195558368656,21.84288419967077
270,-14.016613913146621,-16.352713237443517,21.85047273744123
271,-13.687338128649806,-16.920230916518378,21.85806127521169
272,-13.358062344152998,-17.487748595593235,21.86564981298215
273,-13.028786559656183,-18.05526627466809,21.873238350752622
274,-12.699510775159368,-18.622783953742953,21.88082688852308
275,-12.370234990662553,-19.190301632817814,21.88841542629354
276,-12.040959206165745,-19.757819311892675,21.896003964064
277,-11.711683421668937,-20.325336990967536,21.90359250183446
278,-11.382407637172122,-20.892854670042386,21.91118103960492
279,-11.053131852675307,-21.460372349117247,21.91876957737538
280,-10.723856068178492,-22.027890028192108,21.926358115145852
281,-10.394580283681677,-22.595407707266965,21.933946652916312
282,-10.065304499184862,-23.162925386341826,21.94153519068677
283,-9.736028714688047,-23.730443065416686,21.94912372845723
284,-9.406752930191246,-24.297960744491547,21.95671226622769
285,-9.07747714569443,-24.8654784235664,21.96430080399815
286,-8.643600000000006,-25.61328,21.974299999999992
287,-8.480794892896554,-25.13084527446079,21.56040668413352
288,-8.317989785793102,-24.64841054892158,21.14651336826706
289,-8.15518467868965,-24.165975823382368,20.732620052400584
290,-7.9923795715861985,-23.683541097843154,20.318726736534124
291,-7.8295744644827465,-23.201106372303943,19.90483342066765
292,-7.6667693573792945,-22.718671646764733,19.49094010480119
293,-7.503964250275843,-22.236236921225522,19.077046788934716
294,-7.341159143172391,-21.753802195686312,18.663153473068256
295,-7.178354036068924,-21.2713674701471,18.249260157201782
296,-7.015548928965472,-20.78893274460789,17.835366841335322
297,-6.8527438218620205,-20.306498019068677,17.421473525468848
298,-6.6899387147585685,-19.82406329352947,17.007580209602388
299,-6.5271336076551165,-19.341628567990256,16.593686893735914
300,-6.3643285005516645,-18.85919384245105,16.17979357786944
301,-6.201523393448213,-18.376759116911835,15.76590026200298
302,-6.038718286344761,-17.894324391372624,15.352006946136505
303,-5.875913179241309,-17.411889665833414,14.938113630270045
304,-5.713108072137857,-16.929454940294203,14.524220314403571
305,-5.550302965034405,-16.447020214754993,14.110326998537111
306,-5.387497857930953,-15.964585489215779,13.696433682670637
307,-5.224692750827501,-15.482150763676572,13.282540366804177
308,-5.061887643724049,-14.999716038137358,12.868647050937703
309,-4.899082536620597,-14.517281312598147,12.454753735071243
310,-4.736277429517145,-14.03484658705894,12.040860419204769
311,-4.573472322413693,-13.552411861519726,11.626967103338295
312,-4.410667215310227,-13.069977135980515,11.213073787471835
313,-4.247862108206775,-12.587542410441309,10.799180471605375
314,-4.085057001103323,-12.105107684902094,10.3852871557389
315,-3.9222518939998707,-11.622672959362884,9.971393839872427
316,-3.7594467868964188,-11.140238233823673,9.557500524005967
317,-3.596641679792967,-10.657803508284463,9.143607208139493
318,-3.433836572689515,-10.175368782745252,8.729713892273033
319,-3.271031465586063,-9.692934057206038,8.315820576406558
320,-3.108226358482611,-9.210499331666831,7.9019272605400985
321,-2.945421251379159,-8.72806460612762,7.488033944673624
322,-2.782616144275707,-8.24562988058841,7.074140628807164
323,-2.619811037172255,-7.763195155049196,6.66024731294069
324,-2.457005930068803,-7.280760429509986,6.24635399707423
325,-2.294200822965351,-6.798325703970775,5.832460681207756
326,-2.131395715861899,-6.315890978431561,5.418567365341282
327,-1.968590608758447,-5.833456252892354,5.004674049474822
328,-1.8057855016549809,-5.351021527353144,4.590780733608348
329,-1.6429803945515289,-4.868586801813933,4.176887417741888
330,-1.480175287448077,-4.386152076274719,3.762994101875414
331,-1.317370180344625,-3.903717350735512,3.349100786008954
332,-1.154565073241173,-3.421282625196298,2.9352074701424797
333,-0.991759966137721,-2.9388478996570875,2.5213141542760127
334,-0.828954859034269,-2.4564131741178805,2.1074208384095456
335,-0.666149751930817,-1.97397844857867,1.6935275225430786
336,-0.5033446448273651,-1.491543723039456,1.2796342066766115
337,-0.3405395377239131,-1.0091089975002454,0.8657408908101445
338,-0.17773443062046113,-0.5266742719610313,0.45184757494367744
